artist5,music149,256,Alternative,2023,4
artist14,music695,263,Alternative,2018,3
artist18,music42,242,Kpop,2009,1
artist11,music949,234,Hip Hop,2020,3
artist3,music1177,251,Rock,2005,2
artist16,music1419,205,R&B,2009,2
artist12,music1145,245,Kpop,2013,5
artist13,music351,204,Folk,2001,1
artist17,music961,285,Pop,2007,3
artist12,music1383,273,Hip Hop,2015,1
artist7,music222,209,Eletronic,2012,1
artist14,music444,285,Folk,2023,3
artist12,music298,190,Kpop,2007,1
artist6,music297,209,Classic,2008,3
artist8,music430,296,Blues,2003,4
artist1,music189,275,Pop,2002,1
artist15,music781,230,Reggae,2012,1
artist18,music502,244,Jazz,2005,2
artist6,music332,236,Jazz,2017,3
artist11,music651,199,Hip Hop,2005,1
artist10,music597,199,Pop,2003,3
artist7,music436,202,Kpop,2020,1
artist10,music1413,228,Country,2015,5
artist4,music881,207,Jazz,2013,3
artist2,music248,196,Reggae,2000,4
artist2,music200,294,Classic,2020,4
artist1,music322,241,Alternative,2022,5
artist11,music470,249,Pop,2020,5
artist12,music250,241,Eletronic,2016,5
artist10,music625,208,Funk,2008,1
artist2,music266,260,Country,2007,1
artist8,music643,216,Rock,2021,1
artist4,music184,254,Jazz,2014,3
artist4,music350,184,Pop,2013,3
artist9,music49,255,Kpop,2006,4
artist11,music134,240,Pop,2002,3
artist14,music492,264,Pop,2002,4
artist12,music871,294,Folk,2020,1
artist4,music402,186,Hip Hop,2009,3
artist11,music851,227,R&B,2011,1
artist7,music1327,245,Reggae,2014,4
artist10,music817,249,Alternative,2007,2
artist10,music1107,224,Pop,2011,1
artist15,music241,203,Pop,2021,1
artist9,music86,294,Alternative,2022,5
artist12,music579,266,R&B,1999,1
artist13,music220,280,R&B,2021,1
artist2,music497,263,Hip Hop,2015,3
artist17,music61,233,R&B,1999,1
artist1,music268,261,Pop,2004,3
artist4,music1071,193,Blues,2000,4
artist8,music1399,289,R&B,2010,4
artist7,music249,244,Funk,2014,5
artist18,music426,267,Alternative,2019,4
artist16,music336,293,Alternative,2020,3
artist16,music1421,214,Alternative,2017,4
artist6,music929,240,Folk,2020,4
artist6,music226,212,Pop,2008,2
artist8,music109,297,Pop,2009,3
artist14,music395,195,Folk,2016,4
artist15,music489,218,Blues,2009,5
artist8,music386,245,Alternative,2003,1
artist17,music867,224,Kpop,2001,3
artist11,music1097,296,Eletronic,2014,5
artist7,music169,269,Reggae,2002,1
artist18,music242,293,Blues,2019,1
artist1,music50,294,Eletronic,2015,3
artist17,music15,298,Blues,2014,5
artist2,music771,210,Blues,2011,1
artist15,music565,232,R&B,2002,5
artist6,music951,190,Classic,2004,2
artist4,music171,232,Funk,2017,5
artist14,music1267,206,Jpop,2012,3
artist8,music199,298,Alternative,2001,5
artist8,music1435,271,Jazz,2002,4
artist6,music78,271,Classic,2000,3
artist11,music1,189,Classic,2011,1
artist9,music218,207,Kpop,2017,3
artist1,music611,249,Alternative,2019,1
artist4,music278,197,Folk,2003,3
artist15,music663,193,Pop,2002,3
artist13,music1115,217,Classic,2001,4
artist6,music539,223,Blues,2010,4
artist7,music1223,270,Classic,2008,2
artist13,music671,271,Jpop,2015,4
artist14,music841,190,Funk,2003,2
artist15,music30,282,Country,2012,3
artist4,music365,219,Funk,2000,5
artist8,music575,251,Jpop,2021,1
